
************************************************************

CalculiX Version 2.21, Copyright(C) 1998-2023 Guido Dhondt
CalculiX comes with ABSOLUTELY NO WARRANTY. This is free
software, and you are welcome to redistribute it under
certain conditions, see gpl.htm

************************************************************

You are using an executable made on Sat Jul 29 10:52:01 CEST 2023

  The numbers below are estimated upper bounds

  number of:

   nodes:       297000
   elements:        87381
   one-dimensional elements:            0
   two-dimensional elements:            0
   integration points per element:           27
   degrees of freedom per node:            3
   layers per element:            1

   distributed facial loads:            0
   distributed volumetric loads:            0
   concentrated loads:        13273
   single point constraints:         5496
   multiple point constraints:            1
   terms in all multiple point constraints:            1
   tie constraints:            0
   dependent nodes tied by cyclic constraints:            0
   dependent nodes in pre-tension constraints:         4424

   sets:           16
   terms in all sets:       285917

   materials:            1
   constants per material and temperature:            2
   temperature points per material:            1
   plastic data points per material:            0

   orientations:            0
   amplitudes:            2
   data points in all amplitudes:            2
   print requests:            0
   transformations:            0
   property cards:            0


 STEP            1

 Static analysis was selected

 Decascading the MPC's

 Determining the structure of the matrix:
 Using up to 1 cpu(s) for setting up the structure of the matrix.
 number of equations
 882504
 number of nonzero lower triangular matrix elements
 70673778

 Using up to 1 cpu(s) for the stress calculation.

 Using up to 1 cpu(s) for the symmetric stiffness/mass contributions.

Solving the system of equations using the iterative solver

iteration= 0, error= 0.000000e+00, limit=1.011188e-08
iteration= 1, error= 1.233527e-03, limit=1.011188e-08
iteration= 2, error= 8.958668e-04, limit=1.011188e-08
iteration= 3, error= 9.039771e-04, limit=1.011188e-08
iteration= 4, error= 9.364387e-04, limit=1.011188e-08
iteration= 5, error= 1.238906e-03, limit=1.011188e-08
iteration= 6, error= 8.767151e-04, limit=1.011188e-08
iteration= 7, error= 6.968808e-04, limit=1.011188e-08
iteration= 8, error= 6.407248e-04, limit=1.011188e-08
iteration= 9, error= 7.125886e-04, limit=1.011188e-08
iteration= 10, error= 1.128960e-03, limit=1.011188e-08
iteration= 11, error= 1.272257e-03, limit=1.011188e-08
iteration= 12, error= 1.162586e-03, limit=1.011188e-08
iteration= 13, error= 7.760407e-04, limit=1.011188e-08
iteration= 14, error= 7.113756e-04, limit=1.011188e-08
iteration= 15, error= 7.866797e-04, limit=1.011188e-08
iteration= 16, error= 8.131806e-04, limit=1.011188e-08
iteration= 17, error= 1.014196e-03, limit=1.011188e-08
iteration= 18, error= 1.067615e-03, limit=1.011188e-08
iteration= 19, error= 9.826880e-04, limit=1.011188e-08
iteration= 20, error= 9.367878e-04, limit=1.011188e-08
iteration= 21, error= 7.140355e-04, limit=1.011188e-08
iteration= 22, error= 9.172540e-04, limit=1.011188e-08
iteration= 23, error= 7.590680e-04, limit=1.011188e-08
iteration= 24, error= 1.124347e-03, limit=1.011188e-08
iteration= 25, error= 1.106780e-03, limit=1.011188e-08
iteration= 26, error= 1.419975e-03, limit=1.011188e-08
iteration= 27, error= 1.355168e-03, limit=1.011188e-08
iteration= 28, error= 9.921490e-04, limit=1.011188e-08
iteration= 29, error= 9.140786e-04, limit=1.011188e-08
iteration= 30, error= 1.229279e-03, limit=1.011188e-08
iteration= 31, error= 1.083597e-03, limit=1.011188e-08
iteration= 32, error= 1.311316e-03, limit=1.011188e-08
iteration= 33, error= 1.646364e-03, limit=1.011188e-08
iteration= 34, error= 1.775827e-03, limit=1.011188e-08
iteration= 35, error= 1.535971e-03, limit=1.011188e-08
iteration= 36, error= 9.078115e-04, limit=1.011188e-08
iteration= 37, error= 1.153456e-03, limit=1.011188e-08
iteration= 38, error= 1.189021e-03, limit=1.011188e-08
iteration= 39, error= 1.690889e-03, limit=1.011188e-08
iteration= 40, error= 1.874422e-03, limit=1.011188e-08
iteration= 41, error= 1.721795e-03, limit=1.011188e-08
iteration= 42, error= 1.132298e-03, limit=1.011188e-08
iteration= 43, error= 9.162711e-04, limit=1.011188e-08
iteration= 44, error= 1.456100e-03, limit=1.011188e-08
iteration= 45, error= 1.897429e-03, limit=1.011188e-08
iteration= 46, error= 2.072437e-03, limit=1.011188e-08
iteration= 47, error= 1.663857e-03, limit=1.011188e-08
iteration= 48, error= 1.663266e-03, limit=1.011188e-08
iteration= 49, error= 1.358803e-03, limit=1.011188e-08
iteration= 50, error= 1.557020e-03, limit=1.011188e-08
iteration= 51, error= 2.283064e-03, limit=1.011188e-08
iteration= 52, error= 2.362138e-03, limit=1.011188e-08
iteration= 53, error= 1.865448e-03, limit=1.011188e-08
iteration= 54, error= 1.514162e-03, limit=1.011188e-08
iteration= 55, error= 1.759148e-03, limit=1.011188e-08
iteration= 56, error= 2.006073e-03, limit=1.011188e-08
iteration= 57, error= 2.140937e-03, limit=1.011188e-08
iteration= 58, error= 2.198507e-03, limit=1.011188e-08
iteration= 59, error= 1.747408e-03, limit=1.011188e-08
iteration= 60, error= 1.114465e-03, limit=1.011188e-08
iteration= 61, error= 1.489151e-03, limit=1.011188e-08
iteration= 62, error= 1.769975e-03, limit=1.011188e-08
iteration= 63, error= 2.116553e-03, limit=1.011188e-08
iteration= 64, error= 2.282174e-03, limit=1.011188e-08
iteration= 65, error= 1.947485e-03, limit=1.011188e-08
iteration= 66, error= 1.183600e-03, limit=1.011188e-08
iteration= 67, error= 1.706061e-03, limit=1.011188e-08
iteration= 68, error= 1.808168e-03, limit=1.011188e-08
iteration= 69, error= 2.370872e-03, limit=1.011188e-08
iteration= 70, error= 2.543308e-03, limit=1.011188e-08
iteration= 71, error= 2.204158e-03, limit=1.011188e-08
iteration= 72, error= 1.803030e-03, limit=1.011188e-08
iteration= 73, error= 1.833291e-03, limit=1.011188e-08
iteration= 74, error= 1.471381e-03, limit=1.011188e-08
iteration= 75, error= 2.164327e-03, limit=1.011188e-08
iteration= 76, error= 2.637364e-03, limit=1.011188e-08
iteration= 77, error= 2.590029e-03, limit=1.011188e-08
iteration= 78, error= 2.481835e-03, limit=1.011188e-08
iteration= 79, error= 1.915845e-03, limit=1.011188e-08
iteration= 80, error= 1.368805e-03, limit=1.011188e-08
iteration= 81, error= 2.214236e-03, limit=1.011188e-08
iteration= 82, error= 2.688199e-03, limit=1.011188e-08
iteration= 83, error= 2.462974e-03, limit=1.011188e-08
iteration= 84, error= 1.989493e-03, limit=1.011188e-08
iteration= 85, error= 1.599178e-03, limit=1.011188e-08
iteration= 86, error= 1.701526e-03, limit=1.011188e-08
iteration= 87, error= 2.498971e-03, limit=1.011188e-08
