
************************************************************

CalculiX Version 2.21, Copyright(C) 1998-2023 Guido Dhondt
CalculiX comes with ABSOLUTELY NO WARRANTY. This is free
software, and you are welcome to redistribute it under
certain conditions, see gpl.htm

************************************************************

You are using an executable made on Sat Jul 29 10:52:01 CEST 2023

  The numbers below are estimated upper bounds

  number of:

   nodes:      1470324
   elements:       405637
   one-dimensional elements:            0
   two-dimensional elements:            0
   integration points per element:           27
   degrees of freedom per node:            3
   layers per element:            1

   distributed facial loads:            0
   distributed volumetric loads:            0
   concentrated loads:        41497
   single point constraints:        16440
   multiple point constraints:            1
   terms in all multiple point constraints:            1
   tie constraints:            0
   dependent nodes tied by cyclic constraints:            0
   dependent nodes in pre-tension constraints:        13832

   sets:           16
   terms in all sets:      1282973

   materials:            1
   constants per material and temperature:            2
   temperature points per material:            1
   plastic data points per material:            0

   orientations:            0
   amplitudes:            2
   data points in all amplitudes:            2
   print requests:            0
   transformations:            0
   property cards:            0


 STEP            1

 Static analysis was selected

 Decascading the MPC's

 Determining the structure of the matrix:
 Using up to 1 cpu(s) for setting up the structure of the matrix.
 number of equations
 4391532
 number of nonzero lower triangular matrix elements
 365187834

 Using up to 1 cpu(s) for the stress calculation.

 Using up to 1 cpu(s) for the symmetric stiffness/mass contributions.

Solving the system of equations using the iterative solver

iteration= 0, error= 0.000000e+00, limit=2.552572e-09
iteration= 1, error= 5.253100e-04, limit=2.552572e-09
iteration= 2, error= 3.850866e-04, limit=2.552572e-09
iteration= 3, error= 3.613814e-04, limit=2.552572e-09
iteration= 4, error= 3.692303e-04, limit=2.552572e-09
iteration= 5, error= 5.887325e-04, limit=2.552572e-09
iteration= 6, error= 4.007844e-04, limit=2.552572e-09
iteration= 7, error= 3.338338e-04, limit=2.552572e-09
iteration= 8, error= 2.826856e-04, limit=2.552572e-09
iteration= 9, error= 3.026268e-04, limit=2.552572e-09
iteration= 10, error= 3.726346e-04, limit=2.552572e-09
iteration= 11, error= 5.562023e-04, limit=2.552572e-09
iteration= 12, error= 5.239870e-04, limit=2.552572e-09
iteration= 13, error= 3.793571e-04, limit=2.552572e-09
iteration= 14, error= 2.850778e-04, limit=2.552572e-09
iteration= 15, error= 2.475408e-04, limit=2.552572e-09
iteration= 16, error= 2.793478e-04, limit=2.552572e-09
iteration= 17, error= 3.459434e-04, limit=2.552572e-09
iteration= 18, error= 4.409796e-04, limit=2.552572e-09
iteration= 19, error= 5.694186e-04, limit=2.552572e-09
iteration= 20, error= 5.480639e-04, limit=2.552572e-09
iteration= 21, error= 4.802322e-04, limit=2.552572e-09
iteration= 22, error= 3.761421e-04, limit=2.552572e-09
iteration= 23, error= 3.378820e-04, limit=2.552572e-09
